132,friend-guard,0,0,0,0,0,0,DOUBLES
133,weak-armor,10,20,20,5,5,5,
134,heavy-metal,0,0,0,0,0,0,GIMMICK
135,light-metal,0,0,0,0,0,0,GIMMICK
136,multiscale,10,20,25,10,20,25,
137,toxic-boost,20,15,10,0,0,0,
138,flare-boost,0,0,0,20,15,10,
139,harvest,5,10,15,5,10,15,
140,telepathy,0,0,0,0,0,0,DOUBLES
141,moody,5,5,5,5,5,5,
142,overcoat,5,10,15,5,10,15,
143,poison-touch,15,15,10,0,0,0,
144,regenerator,15,15,15,15,15,15,
145,big-pecks,5,15,15,5,5,5,
146,sand-rush,15,10,0,15,10,0,SAND
147,wonder-skin,10,15,20,10,15,20,
148,analytic,0,10,10,0,10,10,MIN{SPEED}
149,illusion,20,10,5,20,10,5,
150,imposter,10,10,10,10,10,10,
151,infiltrator,15,15,5,15,15,5,
152,mummy,10,10,10,5,5,5,
153,moxie,20,20,10,0,0,0,
154,justified,10,10,10,0,0,0,
155,rattled,10,15,5,10,15,5,
156,magic-bounce,10,15,15,10,15,15,
157,sap-sipper,10,20,20,5,10,10,IMMUNE{Grass}
158,prankster,10,15,15,10,15,15,
159,sand-force,15,15,5,10,10,5,SAND
160,iron-barbs,5,15,15,5,15,15,
161,zen-mode,10,10,10,10,10,10,
162,victory-star,15,15,10,15,15,10,
163,turboblaze,20,20,10,20,20,10,
164,teravolt,20,20,10,20,20,10,
165,aroma-veil,0,0,0,0,0,0,
166,flower-veil,0,0,0,0,0,0,DOUBLES
167,cheek-pouch,5,10,15,5,10,15,
168,protean,25,25,10,25,25,10,
169,fur-coat,5,20,25,5,15,20,
170,magician,0,0,0,0,0,0,
171,bulletproof,5,15,15,5,15,15,
172,competitive,0,0,0,15,15,10,
173,strong-jaw,15,15,5,5,5,5,
174,refrigerate,20,20,5,20,20,5,
175,sweet-veil,5,5,5,5,5,5,
176,stance-change,20,20,20,20,20,20,
177,gale-wings,15,10,10,15,10,10,
178,mega-launcher,5,5,5,15,15,5,
179,grass-pelt,10,15,15,5,5,5,
180,symbiosis,0,0,0,0,0,0,
181,tough-claws,25,25,5,5,5,5,
182,pixilate,20,20,5,20,20,5,
183,gooey,5,15,15,5,15,15,
184,aerilate,20,20,5,20,20,5,
185,parental-bond,30,30,5,30,30,5,
186,dark-aura,10,10,5,10,10,5,
187,fairy-aura,10,10,5,10,10,5,
188,aura-break,5,10,10,5,10,10,
189,primordial-sea,20,20,20,20,20,20,RAIN
190,desolate-land,20,20,20,20,20,20,SUN
191,delta-stream,5,10,10,5,10,10,
192,stamina,5,20,30,5,5,5,
193,wimp-out,0,0,0,0,0,0,GIMMICK
194,emergency-exit,5,10,0,5,10,0,
195,water-compaction,10,20,20,10,10,10,
196,merciless,15,15,15,15,15,15,
197,shields-down,5,5,5,5,5,5,
198,stakeout,15,15,10,15,15,10,
199,water-bubble,5,20,20,5,20,20,
200,steelworker,15,15,0,15,15,0,
201,berserk,0,0,0,10,15,15,
202,slush-rush,15,10,0,15,10,0,SNOW
203,long-reach,5,10,5,5,10,5,
204,liquid-voice,10,10,5,10,10,5,
205,triage,0,10,20,0,10,20,
206,galvanize,20,20,5,20,20,5,
207,surge-surfer,15,15,5,15,15,5,ELECTRIC TERRAIN
208,schooling,15,10,5,15,10,5,
209,disguise,10,20,20,10,20,20,
210,battle-bond,0,0,0,0,0,0,GIMMICK
211,power-construct,10,25,25,10,25,25,
212,corrosion,15,15,15,15,15,15,
213,comatose,10,15,15,10,15,15,
214,queenly-majesty,15,10,5,15,10,5,
215,innards-out,5,10,15,5,10,15,
216,dancer,5,5,5,5,5,5,
217,battery,0,0,0,0,0,0,DOUBLES
218,fluffy,10,20,20,5,5,5,WEAK{Fire}
219,dazzling,15,10,5,15,10,5,
220,soul-heart,0,0,0,15,15,5,
221,tangling-hair,5,10,10,0,5,5,
222,receiver,0,0,0,0,0,0,DOUBLES
223,power-of-alchemy,0,0,0,0,0,0,DOUBLES
224,beast-boost,15,15,15,15,15,15,
225,rks-system,0,0,0,0,0,0,
226,electric-surge,10,10,10,10,10,10,ELECTRIC TERRAIN
227,psychic-surge,10,10,10,10,10,10,PSYCHIC TERRAIN
228,misty-surge,10,10,10,10,10,10,MISTY TERRAIN
229,grassy-surge,10,10,10,10,10,10,GRASSY TERRAIN
230,full-metal-body,10,20,20,10,20,20,
231,shadow-shield,10,20,25,10,20,25,
232,prism-armor,10,20,30,10,20,30,BUFF
233,neuroforce,20,20,10,20,20,10,
